fpga_mem[71] <= 32'h01c12383;
fpga_mem[72] <= 32'h02012403;
fpga_mem[73] <= 32'h02412483;
fpga_mem[74] <= 32'h02812503;
fpga_mem[75] <= 32'h02c12583;
fpga_mem[76] <= 32'h03012603;
fpga_mem[77] <= 32'h03412683;
fpga_mem[78] <= 32'h03812703;
fpga_mem[79] <= 32'h03c12783;
fpga_mem[80] <= 32'h04012803;
fpga_mem[81] <= 32'h04412883;
fpga_mem[82] <= 32'h04812903;
fpga_mem[83] <= 32'h04c12983;
fpga_mem[84] <= 32'h05012a03;
fpga_mem[85] <= 32'h05412a83;
fpga_mem[86] <= 32'h05812b03;
fpga_mem[87] <= 32'h05c12b83;
fpga_mem[88] <= 32'h06012c03;
fpga_mem[89] <= 32'h06412c83;
fpga_mem[90] <= 32'h07012e03;
fpga_mem[91] <= 32'h07412e83;
fpga_mem[92] <= 32'h07812f03;
fpga_mem[93] <= 32'h07c12f83;
fpga_mem[94] <= 32'h08010113;
fpga_mem[95] <= 32'h30200073;
fpga_mem[96] <= 32'h0000006f;
fpga_mem[97] <= 32'hfe010113;
fpga_mem[98] <= 32'h00812e23;
fpga_mem[99] <= 32'h02010413;
fpga_mem[100] <= 32'h800007b7;
fpga_mem[101] <= 32'h00600713;
fpga_mem[102] <= 32'h00e7a023;
fpga_mem[103] <= 32'hfe042423;
fpga_mem[104] <= 32'hfe042623;
fpga_mem[105] <= 32'h0200006f;
fpga_mem[106] <= 32'hfe842703;
fpga_mem[107] <= 32'hfec42783;
fpga_mem[108] <= 32'h00f707b3;
fpga_mem[109] <= 32'hfef42423;
fpga_mem[110] <= 32'hfec42783;
fpga_mem[111] <= 32'h00178793;
fpga_mem[112] <= 32'hfef42623;
fpga_mem[113] <= 32'hfec42703;
fpga_mem[114] <= 32'h06400793;
fpga_mem[115] <= 32'hfce7dee3;
fpga_mem[116] <= 32'hfe042623;
fpga_mem[117] <= 32'h0200006f;
fpga_mem[118] <= 32'hfe842703;
fpga_mem[119] <= 32'hfec42783;
fpga_mem[120] <= 32'h40f707b3;
fpga_mem[121] <= 32'hfef42423;
fpga_mem[122] <= 32'hfec42783;
fpga_mem[123] <= 32'h00178793;
fpga_mem[124] <= 32'hfef42623;
fpga_mem[125] <= 32'hfec42703;
fpga_mem[126] <= 32'h03200793;
fpga_mem[127] <= 32'hfce7dee3;
fpga_mem[128] <= 32'h800007b7;
fpga_mem[129] <= 32'h0007a783;
fpga_mem[130] <= 32'hfe842703;
fpga_mem[131] <= 32'h02f707b3;
fpga_mem[132] <= 32'hfef42423;
fpga_mem[133] <= 32'h800007b7;
fpga_mem[134] <= 32'h0047a783;
fpga_mem[135] <= 32'hfe842703;
fpga_mem[136] <= 32'h02f747b3;
fpga_mem[137] <= 32'hfef42423;
fpga_mem[138] <= 32'hfe842703;
fpga_mem[139] <= 32'h000027b7;
fpga_mem[140] <= 32'hd7e78793;
fpga_mem[141] <= 32'h00f71863;
fpga_mem[142] <= 32'h00100d13;
fpga_mem[143] <= 32'h00100d93;
fpga_mem[144] <= 32'h00c0006f;
fpga_mem[145] <= 32'h00100d13;
fpga_mem[146] <= 32'h00000d93;
fpga_mem[147] <= 32'h00000793;
fpga_mem[148] <= 32'h00078513;
fpga_mem[149] <= 32'h01c12403;
fpga_mem[150] <= 32'h02010113;
fpga_mem[151] <= 32'h00008067;
fpga_mem[152] <= 32'hff010113;
fpga_mem[153] <= 32'h00812623;
fpga_mem[154] <= 32'h01010413;
fpga_mem[155] <= 32'h900007b7;
fpga_mem[156] <= 32'h06c78793;
fpga_mem[157] <= 32'h30579073;
fpga_mem[158] <= 32'h000027b7;
fpga_mem[159] <= 32'h88878793;
fpga_mem[160] <= 32'h30079073;
fpga_mem[161] <= 32'h888897b7;
fpga_mem[162] <= 32'h88878793;
fpga_mem[163] <= 32'h30479073;
fpga_mem[164] <= 32'h00000013;
fpga_mem[165] <= 32'h00c12403;
fpga_mem[166] <= 32'h01010113;
fpga_mem[167] <= 32'h00008067;
fpga_mem[168] <= 32'hfe010113;
fpga_mem[169] <= 32'h00812e23;
fpga_mem[170] <= 32'h02010413;
fpga_mem[171] <= 32'hfea42623;
fpga_mem[172] <= 32'hfeb42423;
fpga_mem[173] <= 32'h00000013;
fpga_mem[174] <= 32'h01c12403;
fpga_mem[175] <= 32'h02010113;
fpga_mem[176] <= 32'h00008067;
fpga_mem[177] <= 32'h00000003;
fpga_mem[178] <= 32'h00000003;
